Row;referenced_work;referenced_work_id;publication_year;referenced_source;referenced_source_id
0;An Exhortation to Theodore after His Fall;40000;1889;A Select Library of the Nicene and Post-Nicene Fathers (Schaff, Philipp et al.);60001
1;Carmen de Mundi contemptu;40007;1973;Not in God's image;60003
2;The English text of the Ancrene riwle;40008;1972;NULL;NULL
3;From St. Francis to Dante: Translations from the Chronicle of the Franciscan Salimbene;40009;1970;A History of Sex (G. L. Simons);60004
4;Les Vies des Plus Celebres et Anciens Poetes Provencaux;40010;1913;NULL;NULL
5;Love and the French ;40021;1959;NULL;NULL
6;Histoire Littéraire des Troubadours;40022;1774;NULL;NULL
7;Plutarch's Lives;40023;1883;NULL;NULL
8;Remedia Amoris ;40024;NULL;NULL;NULL
9;Plutarch's Lives, Translated from the Original Greek, with Notes Critical and Historical, and a New Life of Plutarch;40025;1957;NULL;NULL
10;Los trovadores ;40026;1883;NULL;NULL
11;The Art of Love;40027;1985;NULL;NULL
12;The Female Eunuch;40028;1972;NULL;NULL
13;The Philosophical Brothel, Part I;40029;1972;Art News;60005
14;Picasso's Suite 347 or Painting as an Act of Love;40030;1972;"Woman as Sex Object (Hess, Thomas B.; Nochlin, Linda)";60006
15;Theories of Modern Art;40031;1970;NULL;NULL
16;The Authoritarian Personality in Modern Art;40032;1974;Artforum (May 1974);60008
17;The Second Sex;40033;1949;NULL;NULL
18;Is Female to Male as Nature Is to Culture?;40034;1972;Feminist Studies 1, No. 2;60009
19;La Femme;40035;NULL;NULL;NULL
20;Women (La Femme);40036;1860;NULL;NULL
21;Prime Time: Art and Politics;40037;1975;Quest: A Feminist Quarterly;60010
22;Abstract Expressionism, Weapon of the Cold War;40038;1974;Artforum (June 1974);60014
23;The Retreat to Cultural Feminism;40039;1975;Feminist Revolution;60012
24;Quilts, the great American art;40040;1973;The Feminist Art Journal;60013
25;Crafts for Art's Sake;40041;1973;Ms. Magazine (May 1973);60016
26;"Catalogue Introduction to ""Changes"" ";40042;1976;NULL;NULL
27;Woman Hating;40043;1974;NULL;NULL
28;Orbiter, Vol. 15, No. 20;40044;1975;NULL;NULL
29;Orbiter, Vol. 15, No. 17;40045;1975;NULL;NULL
30;Art Week, Vol. 6, No. 29;40046;1975;NULL;NULL
31;Class and Feminism;40082;1974;NULL;NULL
32;Woman and Third World;40047;1973;New American Movement (June 1973);60018
33;Opinions of Working People Concering the Arts;40048;1975;;
34;The Pronoun Tyranny;40049;1976;The Fox, 3;60019
35;Women, Resistance and Revolution;40050;1974;NULL;NULL
36;Women and Equality;40051;1975;Partisan Review (Summer, 1975);60020
37;Feminism: The Essential Historical Writings;40052;1972;NULL;NULL
38;Marxism and Feminism;40053;1974;NULL;
39;Report: The First Festival of Women's Films;40054;1972;Artforum (September 1972);60021
40;Women Who Make Movies;40055;1975;NULL;NULL
41;Film Culture Reader;40056;1970;NULL;NULL
42;Community Art as Life Process;40058;1973;The Drama Review (September 1973);60022
43;Anna Halprin's Theatre and Therapy Workshop;40059;1976;The Drama Review (March 1976);60023
44;Life/art workshop processes;40060;1974;"Taking Part (Halprin, Lawrence; Burns, Jim)";60024
45;On Women;40062;1964;NULL;NULL
46;Brotando del Silencio;40066;NULL;NULL;NULL
47;On Freud's View of Female Psychology;40083;1974;Women & Analysis (Strouse, Jean);60025
48;The Development of Play and Fantasy in Boys and Girls;40084;1975;Psychoanalysis and Contemporary Science, Vo. 4;60026
49;Body Politics;40085;1977;NULL;NULL
50;Nonverbal Dimensions of Sex and Status Differences;40086;1976;NULL;NULL
51;The Forest People;40087;1962;NULL;NULL
52;Beyond Culture;40088;1976;NULL;NULL
53;!Kung Women;40089;1975;Toward an Anthropology of Women (Reiter, Rayna);60027
54;Kitchi-Gami: Wandering Round Lake Superior;40090;1860;NULL;NULL
55;The Trade Guilt of Southern Cheyenne Women;40091;1956;Bulletin of Oklahoma Anthropological Society;60028
56;Facing Mount Kenya;40092;1976;NULL;NULL
57;Iroquois Women: An Ethnographic Note;40093;1975;Toward an Anthropology of Women (Reiter, Rayna);60027
58;The Berber House, or the World Reversed;40094;1973;Rules and Meanings (Douglas, Mary);60029
59;From Tipi to Skyscraper: A History of Women in Architecture;40095;1973;NULL;NULL
60;Women in American Architecture: A Historic and Contemporary Perspective;40096;1977;NULL;NULL
61;The Second Sex;40033;1953;NULL;NULL
62;HIstoire Generale du Feminisme;40097;1921;NULL;NULL
63;Zur Geschichte der proletarischen Frauenbewegung Deutschlands;40098;1958;NULL;NULL
64;Hidden from History;40099;1973;NULL;NULL
65;Histoire de la Revolution de 1848;40100;1878;NULL;NULL
66;Mémoires, souvenirs et journaux de la comtesse d'Agoult;40101;1877;NULL;NULL
67;Gazette de femmes, no. 53;40118;1846;NULL;NULL
68;Le Femmes en 1848;40119;1948;NULL;NULL
69;Honore Daumier;40120;NULL;NULL;NULL
70;Voix des femmes, 4.20.1848;40121;1848;NULL;NULL
