row;mc;mc_id;mc_member;mc_member_id
1;Feminism, Art and Politics;50000;Beckert, Patsy;80000
2;Feminism, Art and Politics;50000;Braderman, Joan;80001
3;Feminism, Art and Politics;50000;Edelson, Mary Beth;80002
4;Feminism, Art and Politics;50000;Hammond, Harmony;80003
5;Feminism, Art and Politics;50000;Hess, Elizabeth;80004
6;Feminism, Art and Politics;50000;Kozloff, Joyce;80005
7;Feminism, Art and Politics;50000;Ladden, Arlene;80006
8;Feminism, Art and Politics;50000;Lippard, Lucy R.;80007
9;Feminism, Art and Politics;50000;Miss, Mary;80008
10;Feminism, Art and Politics;50000;Pottenger, Marty;80009
11;Feminism, Art and Politics;50000;Schapiro, Miriam;80010
12;Feminism, Art and Politics;50000;Snyder, Joan;80011
13;Feminism, Art and Politics;50000;Solomon, Elke;80012
14;Feminism, Art and Politics;50000;Steir, Pat;80013
15;Feminism, Art and Politics;50000;Stevens, May;80014
16;Feminism, Art and Politics;50000;Stuart, Michelle;80015
17;Feminism, Art and Politics;50000;Torre, Susana;80016
18;Feminism, Art and Politics;50000;Weatherford, Elizabeth;80017
19;Feminism, Art and Politics;50000;Webster, Sally;80018
20;Feminism, Art and Politics;50000;Yankowitz, Nina;80019
21;Patterns of Communication and Space Among Women;50001;Applebroog, Ida;80020
22;Patterns of Communication and Space Among Women;50001;Beckert, Patsy;80000
23;Patterns of Communication and Space Among Women;50001;Braderman, Joan;80001
24;Patterns of Communication and Space Among Women;50001;Edelson, Mary Beth;80002
25;Patterns of Communication and Space Among Women;50001;Friedrich, Su;80021
26;Patterns of Communication and Space Among Women;50001;Froelich, Janet;80022
27;Patterns of Communication and Space Among Women;50001;Hammond, Harmony;80003
28;Patterns of Communication and Space Among Women;50001;Heinemann, Sue;80023
29;Patterns of Communication and Space Among Women;50001;Hess, Elizabeth;80004
30;Patterns of Communication and Space Among Women;50001;Kozloff, Joyce;80005
31;Patterns of Communication and Space Among Women;50001;Ladden, Arlene;80006
32;Patterns of Communication and Space Among Women;50001;Lippard, Lucy R.;80007
33;Patterns of Communication and Space Among Women;50001;Pottenger, Marty;80009
34;Patterns of Communication and Space Among Women;50001;Schapiro, Miriam;80010
35;Patterns of Communication and Space Among Women;50001;Sillman, Amy;80024
36;Patterns of Communication and Space Among Women;50001;Snyder, Joan;80011
37;Patterns of Communication and Space Among Women;50001;Solomon, Elke;80012
38;Patterns of Communication and Space Among Women;50001;Steir, Pat;80013
39;Patterns of Communication and Space Among Women;50001;Stevens, May;80014
40;Patterns of Communication and Space Among Women;50001;Torre, Susana;80016
41;Patterns of Communication and Space Among Women;50001;Weatherford, Elizabeth;80017
42;Patterns of Communication and Space Among Women;50001;Webster, Sally;80018
43;Patterns of Communication and Space Among Women;50001;Yankowitz, Nina;80019
44;Lesbian Art and Artists;50002;Applebroog, Ida;80020
45;Lesbian Art and Artists;50002;Beckert, Patsy;80000
46;Lesbian Art and Artists;50002;Braderman, Joan;80001
47;Lesbian Art and Artists;50002;Edelson, Mary Beth;80002
48;Lesbian Art and Artists;50002;Friedrich, Su;80021
49;Lesbian Art and Artists;50002;Froelich, Janet;80022
50;Lesbian Art and Artists;50002;Hammond, Harmony;80003
51;Lesbian Art and Artists;50002;Heinemann, Sue;80023
52;Lesbian Art and Artists;50002;Hess, Elizabeth;80004
53;Lesbian Art and Artists;50002;Kozloff, Joyce;80005
54;Lesbian Art and Artists;50002;Ladden, Arlene;80006
55;Lesbian Art and Artists;50002;Lippard, Lucy R.;80007
56;Lesbian Art and Artists;50002;Pottenger, Marty;80009
57;Lesbian Art and Artists;50002;Schapiro, Miriam;80010
58;Lesbian Art and Artists;50002;Sillman, Amy;80024
59;Lesbian Art and Artists;50002;Snyder, Joan;80011
60;Lesbian Art and Artists;50002;Solomon, Elke;80012
61;Lesbian Art and Artists;50002;Steir, Pat;80013
62;Lesbian Art and Artists;50002;Stevens, May;80014
63;Lesbian Art and Artists;50002;Torre, Susana;80016
64;Lesbian Art and Artists;50002;Weatherford, Elizabeth;80017
65;Lesbian Art and Artists;50002;Webster, Sally;80018
66;Lesbian Art and Artists;50002;Yankowitz, Nina;80019
67;Women´s Traditional Arts - The Politics of Aesthetics;50003;Applebroog, Ida;80020
68;Women´s Traditional Arts - The Politics of Aesthetics;50003;Beckert, Patsy;80000
69;Women´s Traditional Arts - The Politics of Aesthetics;50003;Braderman, Joan;80001
70;Women´s Traditional Arts - The Politics of Aesthetics;50003;Edelson, Mary Beth;80002
71;Women´s Traditional Arts - The Politics of Aesthetics;50003;Friedrich, Su;80021
72;Women´s Traditional Arts - The Politics of Aesthetics;50003;Froelich, Janet;80022
73;Women´s Traditional Arts - The Politics of Aesthetics;50003;Hammond, Harmony;80003
74;Women´s Traditional Arts - The Politics of Aesthetics;50003;Heinemann, Sue;80023
75;Women´s Traditional Arts - The Politics of Aesthetics;50003;Hess, Elizabeth;80004
76;Women´s Traditional Arts - The Politics of Aesthetics;50003;Kozloff, Joyce;80005
77;Women´s Traditional Arts - The Politics of Aesthetics;50003;Ladden, Arlene;80006
78;Women´s Traditional Arts - The Politics of Aesthetics;50003;Lippard, Lucy R.;80007
79;Women´s Traditional Arts - The Politics of Aesthetics;50003;Pottenger, Marty;80009
80;Women´s Traditional Arts - The Politics of Aesthetics;50003;Schapiro, Miriam;80010
81;Women´s Traditional Arts - The Politics of Aesthetics;50003;Sillman, Amy;80024
82;Women´s Traditional Arts - The Politics of Aesthetics;50003;Snyder, Joan;80011
83;Women´s Traditional Arts - The Politics of Aesthetics;50003;Solomon, Elke;80012
84;Women´s Traditional Arts - The Politics of Aesthetics;50003;Steir, Pat;80013
85;Women´s Traditional Arts - The Politics of Aesthetics;50003;Stevens, May;80014
86;Women´s Traditional Arts - The Politics of Aesthetics;50003;Weatherford, Elizabeth;80017
87;Women´s Traditional Arts - The Politics of Aesthetics;50003;Webster, Sally;80018
88;The Great Goddess;50004;Applebroog, Ida;80020
89;The Great Goddess;50004;Beckert, Patsy;80000
90;The Great Goddess;50004;Braderman, Joan;80001
91;The Great Goddess;50004;Edelson, Mary Beth;80002
92;The Great Goddess;50004;Friedrich, Su;80021
93;The Great Goddess;50004;Froelich, Janet;80022
94;The Great Goddess;50004;Hammond, Harmony;80003
95;The Great Goddess;50004;Heinemann, Sue;80023
