row;referenced_source;referenced_source_id
0;"But Some Of Us Are Brave (Hull, Gloria T.; Bell Scott, Patricia; Smith, Barbara)";60000
1;A Select Library of the Nicene and Post-Nicene Fathers (Schaff, Philipp et al.);60001
2;"Working It Out (Ruddick, Sara; Daniels, Pamela)";60002
3;"Not in God's Image (O'Faolain, J.; Martines, L.)";60003
4;A History of Sex (G. L. Simons);60004
5;Art News;60005
6;"Woman as Sex Object (Hess, Thomas B.; Nochlin, Linda)";60006
7;Black Scholar;60007
8;Artforum (May 1974);60008
9;Feminist Studies 1, No. 2;60009
10;Quest: A Feminist Quarterly;60010
11;Top Ranking;60011
12;Feminist Revolution;60012
13;The Feminist Art Journal;60013
14;Artforum (June 1974);60014
15;Black Art Vol. 3 No. 4;60015
16;Ms. Magazine (May 1973);60016
17;Black Art Vol. 3 No. 1;60017
18;New American Movement (June 1973);60018
19;The Fox, 3;60019
20;Partisan Review (Summer, 1975);60020
21;Artforum (September 1972);60021
22;The Drama Review (September 1973);60022
23;The Drama Review (March 1976);60023
24;"Taking Part (Halprin, Lawrence; Burns, Jim)";60024
25;Women & Analysis (Strouse, Jean);60025
26;Psychoanalysis and Contemporary Science, Vol. 4;60026
27;Toward an Anthropology of Women (Reiter, Rayna);60027
28;Bulletin of Oklahoma Anthropological Society;60028
29;Rules and Meanings (Douglas, Mary);60029
30;Studies in Afro-Hispanic Literature, Vol. II-III;60030
31;The Puerto Rican Woman (Acosta-Belén, Edna);60031
32;Issues in Radical Therapy 17 (Winter 1977);60032
33;Journal of Humanistic Psychology (Spring 1972);60033
34;Heresies #15 - Racism is the Issue;60034
35;"Patterns of Anarchy (Krimerman, Leonard I.; Perry, Lewis)";60035
36;Feminist Studies, Spring-Summer 1976;60036
37;Women and the Economy (Spring 1976);60037
38;Journal of Contemporary History (Vol. VI, No. 2, 1971);60038
39;The Friend;60039
40;New York Times Magazine (Dec. 19, 1975);60040
41;Language (September 1974);60041
42;"Directions in Sociolinguistics: The Ethnography of Communication (Gumperz, John J.; Hymes, Dell)";60042
43;Kindergarden Chats and other Writings;60043
44;The Rise of an American Architecture (Kauffmann, Edgar);60044
45;L'architecture d'aujourd'hui (March-April 1975);60045
46;Feminist Art Journal (Spring 1974);60046
47;Chicago Tribune (August 8, 1976);60047
48;The Suburban Trend (Douglas, Paul Harlan);60048
49;The Skyscraper;60049
50;The Architecture Lectures;60050
51;When All the Cathedrals Were White;60051
52;Massachusetts Review (Summer 1973);60052
53;Interlude (Sept.-Nov. 1976);60053
54;New York (Dec. 29, 1975);60054
55;Boston (March 1977);60055
56;New York Daily News (February 15, 1975);60056
57;Architectural Design (December 1971);60057
58;Cronopolis;60058
59;Ms Magazine (November 1973);60059
60;"The Psychology of Humor (Goldstein, Jeffrey H.; McGhee, Paul E.)";60060
61;The New York Times (March 11, 1977);60061
62;Heresies #1 - Feminism, Art and Politics;60062
63;Big Mama Rag (Jan.-Feb. 1977);60063
64;"Class and Feminism: A Collection of Essays From The Furies (Bunch, Charlotte; Myron, Nancy)";60064
65;"Lesbianism and the Women's Movement (Myron, Nancy; Bunch, Charlotte)";60065
66;SIGNS, Vol. 1. No. 4 (Summer 1976);60066
67;The New York Times (September 21, 1977);60067
